Configuration, Workload, Subworkload, Iteration, Parameters, ScoreName, ScoreValue
default,spec06Server,454.calculix,1,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,1964.92
default,spec06Server,459.GemsFDTD,1,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1822.ref.rsf
default,spec06Server,459.GemsFDTD,1,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,412.43
default,spec06Server,465.tonto,1,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1823.ref.rsf
default,spec06Server,465.tonto,1,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,1245.81
default,spec06Server,470.lbm,1,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1824.ref.rsf
default,spec06Server,470.lbm,1,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,856.95
default,spec06Server,481.wrf,1,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1825.ref.rsf
default,spec06Server,481.wrf,1,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,731.4
default,spec06Server,482.sphinx3,1,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1826.ref.rsf
default,spec06Server,482.sphinx3,1,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,788.59
default,spec06Server,410.bwaves,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1827.ref.rsf
default,spec06Server,410.bwaves,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,636.01
default,spec06Server,416.gamess,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1828.ref.rsf
default,spec06Server,416.gamess,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,1430.85
default,spec06Server,433.milc,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1829.ref.rsf
default,spec06Server,433.milc,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,617.52
default,spec06Server,434.zeusmp,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1830.ref.rsf
default,spec06Server,434.zeusmp,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,1062.34
default,spec06Server,435.gromacs,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1831.ref.rsf
default,spec06Server,435.gromacs,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,1734.07
default,spec06Server,436.cactusADM,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1832.ref.rsf
default,spec06Server,436.cactusADM,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,1179.44
default,spec06Server,437.leslie3d,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1833.ref.rsf
default,spec06Server,437.leslie3d,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,423.93
default,spec06Server,444.namd,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1834.ref.rsf
default,spec06Server,444.namd,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,1220.19
default,spec06Server,447.dealII,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1835.ref.rsf
default,spec06Server,447.dealII,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,2220.02
default,spec06Server,450.soplex,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1836.ref.rsf
default,spec06Server,450.soplex,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,449.12
default,spec06Server,453.povray,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1837.ref.rsf
default,spec06Server,453.povray,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,1955.12
default,spec06Server,454.calculix,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1838.ref.rsf
default,spec06Server,454.calculix,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,1963.08
default,spec06Server,459.GemsFDTD,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1839.ref.rsf
default,spec06Server,459.GemsFDTD,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,416.96
default,spec06Server,465.tonto,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1840.ref.rsf
default,spec06Server,465.tonto,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,1230.7
default,spec06Server,470.lbm,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1841.ref.rsf
default,spec06Server,470.lbm,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,865.71
default,spec06Server,481.wrf,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1842.ref.rsf
default,spec06Server,481.wrf,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,730.99
default,spec06Server,482.sphinx3,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CFP2006.1843.ref.rsf
default,spec06Server,482.sphinx3,2,NumCopiesMode=auto_NumCopies=2_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,796.44
default,spec06Server,400.perlbench,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1844.ref.rsf
default,spec06Server,400.perlbench,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,40.88
default,spec06Server,401.bzip2,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1845.ref.rsf
default,spec06Server,401.bzip2,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,23.46
default,spec06Server,403.gcc,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1846.ref.rsf
default,spec06Server,403.gcc,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,42.92
default,spec06Server,429.mcf,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1847.ref.rsf
default,spec06Server,429.mcf,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,73.51
default,spec06Server,445.gobmk,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1848.ref.rsf
default,spec06Server,445.gobmk,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,29.71
default,spec06Server,456.hmmer,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1849.ref.rsf
default,spec06Server,456.hmmer,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,78.44
default,spec06Server,458.sjeng,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1850.ref.rsf
default,spec06Server,458.sjeng,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,34.44
default,spec06Server,462.libquantum,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1851.ref.rsf
default,spec06Server,462.libquantum,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,575.53
default,spec06Server,464.h264ref,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1852.ref.rsf
default,spec06Server,464.h264ref,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,64.92
default,spec06Server,471.omnetpp,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1853.ref.rsf
default,spec06Server,471.omnetpp,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,48.39
default,spec06Server,473.astar,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1854.ref.rsf
default,spec06Server,473.astar,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,30.53
default,spec06Server,483.xalancbmk,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1855.ref.rsf
default,spec06Server,483.xalancbmk,0,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,71.93
default,spec06Server,400.perlbench,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1856.ref.rsf
default,spec06Server,400.perlbench,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,40.97
default,spec06Server,401.bzip2,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1857.ref.rsf
default,spec06Server,401.bzip2,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,23.52
default,spec06Server,403.gcc,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1858.ref.rsf
default,spec06Server,403.gcc,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,43.04
default,spec06Server,429.mcf,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1859.ref.rsf
default,spec06Server,429.mcf,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,73.37
default,spec06Server,445.gobmk,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1860.ref.rsf
default,spec06Server,445.gobmk,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,29.73
default,spec06Server,456.hmmer,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1861.ref.rsf
default,spec06Server,456.hmmer,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,78.3
default,spec06Server,458.sjeng,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1862.ref.rsf
default,spec06Server,458.sjeng,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,34.33
default,spec06Server,462.libquantum,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1863.ref.rsf
default,spec06Server,462.libquantum,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,574.72
default,spec06Server,464.h264ref,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1864.ref.rsf
default,spec06Server,464.h264ref,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,65.03
default,spec06Server,471.omnetpp,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1865.ref.rsf
default,spec06Server,471.omnetpp,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,48.05
default,spec06Server,473.astar,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1866.ref.rsf
default,spec06Server,473.astar,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,30.6
default,spec06Server,483.xalancbmk,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1867.ref.rsf
default,spec06Server,483.xalancbmk,1,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,71.91
default,spec06Server,400.perlbench,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1868.ref.rsf
default,spec06Server,400.perlbench,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,40.8
default,spec06Server,401.bzip2,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1869.ref.rsf
default,spec06Server,401.bzip2,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,23.45
default,spec06Server,403.gcc,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1870.ref.rsf
default,spec06Server,403.gcc,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,43.01
default,spec06Server,429.mcf,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1871.ref.rsf
default,spec06Server,429.mcf,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,73.64
default,spec06Server,445.gobmk,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1872.ref.rsf
default,spec06Server,445.gobmk,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,29.76
default,spec06Server,456.hmmer,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1873.ref.rsf
default,spec06Server,456.hmmer,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,78.3
default,spec06Server,458.sjeng,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1874.ref.rsf
default,spec06Server,458.sjeng,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,34.32
default,spec06Server,462.libquantum,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1875.ref.rsf
default,spec06Server,462.libquantum,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,571.37
default,spec06Server,464.h264ref,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1876.ref.rsf
default,spec06Server,464.h264ref,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,64.72
default,spec06Server,471.omnetpp,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,RSF_File_Name,CINT2006.1877.ref.rsf
default,spec06Server,471.omnetpp,2,NumCopiesMode=manual_NumCopies=1_Mode=rate_CompileType=base_CompilerVersion=14.0_InstructionSet=avx2,Score,50.08
